Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  27%|##7       | 338/1239 [00:39<01:18, 11.44step/s]
BACKTESTING...:  28%|##8       | 347/1239 [00:39<03:00,  4.94step/s]
BACKTESTING...:  28%|##8       | 348/1239 [00:41<03:16,  4.54step/s]
BACKTESTING...:  28%|##8       | 348/1239 [00:59<03:16,  4.54step/s]
BACKTESTING...:  29%|##9       | 365/1239 [00:59<05:38,  2.58step/s]
BACKTESTING...:  30%|##9       | 366/1239 [01:01<05:51,  2.49step/s]
BACKTESTING...:  30%|##9       | 366/1239 [01:19<05:51,  2.49step/s]
BACKTESTING...:  30%|###       | 375/1239 [01:21<10:27,  1.38step/s]
BACKTESTING...:  30%|###       | 376/1239 [01:25<11:41,  1.23step/s]
BACKTESTING...:  30%|###       | 376/1239 [01:39<11:41,  1.23step/s]
BACKTESTING...:  31%|###       | 381/1239 [01:42<17:09,  1.20s/step]
BACKTESTING...:  31%|###       | 382/1239 [01:45<18:14,  1.28s/step]
BACKTESTING...:  31%|###       | 382/1239 [01:59<18:14,  1.28s/step]
BACKTESTING...:  31%|###1      | 387/1239 [01:59<23:47,  1.68s/step]
BACKTESTING...:  31%|###1      | 388/1239 [02:02<24:54,  1.76s/step]
BACKTESTING...:  31%|###1      | 388/1239 [02:19<24:54,  1.76s/step]
BACKTESTING...:  32%|###1      | 394/1239 [02:22<32:34,  2.31s/step]
BACKTESTING...:  32%|###1      | 395/1239 [02:25<32:56,  2.34s/step]
BACKTESTING...:  32%|###2      | 401/1239 [02:39<32:24,  2.32s/step]
BACKTESTING...:  32%|###2      | 402/1239 [02:41<32:28,  2.33s/step]
BACKTESTING...:  33%|###2      | 407/1239 [02:52<31:47,  2.29s/step]
BACKTESTING...:  33%|###2      | 408/1239 [02:54<30:51,  2.23s/step]
BACKTESTING...:  33%|###3      | 411/1239 [02:58<26:51,  1.95s/step]
BACKTESTING...:  33%|###3      | 413/1239 [03:00<24:32,  1.78s/step]
BACKTESTING...:  33%|###3      | 415/1239 [03:03<22:56,  1.67s/step]
BACKTESTING...:  34%|###3      | 417/1239 [03:06<22:03,  1.61s/step]
BACKTESTING...:  34%|###3      | 418/1239 [03:07<21:00,  1.53s/step]
BACKTESTING...:  34%|###3      | 419/1239 [03:08<19:44,  1.44s/step]
BACKTESTING...:  34%|###3      | 420/1239 [03:09<18:48,  1.38s/step]
BACKTESTING...:  34%|###3      | 421/1239 [03:10<18:23,  1.35s/step]
BACKTESTING...:  34%|###4      | 422/1239 [03:12<18:01,  1.32s/step]
BACKTESTING...:  34%|###4      | 423/1239 [03:13<17:22,  1.28s/step]
BACKTESTING...:  34%|###4      | 424/1239 [03:14<17:24,  1.28s/step]
BACKTESTING...:  34%|###4      | 425/1239 [03:15<16:48,  1.24s/step]
BACKTESTING...:  34%|###4      | 426/1239 [03:16<16:12,  1.20s/step]
BACKTESTING...:  34%|###4      | 427/1239 [03:17<15:58,  1.18s/step]
BACKTESTING...:  35%|###4      | 428/1239 [03:18<15:48,  1.17s/step]
BACKTESTING...:  35%|###4      | 429/1239 [03:20<15:47,  1.17s/step]
BACKTESTING...:  35%|###4      | 430/1239 [03:21<15:49,  1.17s/step]
BACKTESTING...:  35%|###4      | 431/1239 [03:22<15:56,  1.18s/step]
BACKTESTING...:  35%|###4      | 432/1239 [03:23<15:46,  1.17s/step]
BACKTESTING...:  35%|###4      | 433/1239 [03:24<15:06,  1.12s/step]
BACKTESTING...:  35%|###5      | 434/1239 [03:25<14:35,  1.09s/step]
BACKTESTING...:  35%|###5      | 435/1239 [03:26<13:07,  1.02step/s]
BACKTESTING...:  35%|###5      | 436/1239 [03:27<11:38,  1.15step/s]
BACKTESTING...:  35%|###5      | 437/1239 [03:27<10:49,  1.24step/s]
BACKTESTING...:  35%|###5      | 438/1239 [03:28<10:17,  1.30step/s]
BACKTESTING...:  35%|###5      | 439/1239 [03:29<09:55,  1.34step/s]
BACKTESTING...:  36%|###5      | 440/1239 [03:29<09:31,  1.40step/s]
BACKTESTING...:  36%|###5      | 441/1239 [03:30<09:25,  1.41step/s]
BACKTESTING...:  36%|###5      | 442/1239 [03:30<08:40,  1.53step/s]
BACKTESTING...:  36%|###5      | 443/1239 [03:31<08:06,  1.64step/s]
BACKTESTING...:  36%|###5      | 444/1239 [03:31<07:32,  1.76step/s]
BACKTESTING...:  36%|###5      | 445/1239 [03:32<06:49,  1.94step/s]
BACKTESTING...:  36%|###5      | 446/1239 [03:32<05:41,  2.32step/s]
BACKTESTING...:  42%|####1     | 519/1239 [03:33<00:15, 47.29step/s]
BACKTESTING...:  42%|####2     | 523/1239 [03:36<01:02, 11.45step/s]
BACKTESTING...:  42%|####2     | 526/1239 [03:40<01:59,  5.98step/s]
BACKTESTING...:  43%|####2     | 528/1239 [03:42<02:42,  4.38step/s]
BACKTESTING...:  43%|####2     | 530/1239 [03:45<03:36,  3.27step/s]
BACKTESTING...:  43%|####2     | 532/1239 [03:47<04:43,  2.49step/s]
BACKTESTING...:  43%|####3     | 533/1239 [03:49<05:36,  2.10step/s]
BACKTESTING...:  43%|####3     | 534/1239 [03:50<06:19,  1.86step/s]
BACKTESTING...:  43%|####3     | 535/1239 [03:51<07:06,  1.65step/s]
BACKTESTING...:  43%|####3     | 536/1239 [03:52<08:03,  1.45step/s]
BACKTESTING...:  43%|####3     | 537/1239 [03:53<08:56,  1.31step/s]
BACKTESTING...:  43%|####3     | 538/1239 [03:54<09:45,  1.20step/s]
BACKTESTING...:  44%|####3     | 539/1239 [03:56<10:27,  1.12step/s]
BACKTESTING...:  44%|####3     | 540/1239 [03:57<11:06,  1.05step/s]
BACKTESTING...:  44%|####3     | 541/1239 [03:58<11:35,  1.00step/s]
BACKTESTING...:  44%|####3     | 542/1239 [03:59<11:50,  1.02s/step]
BACKTESTING...:  44%|####3     | 543/1239 [04:00<11:44,  1.01s/step]
BACKTESTING...:  44%|####3     | 544/1239 [04:01<12:26,  1.07s/step]
BACKTESTING...:  44%|####3     | 545/1239 [04:02<12:21,  1.07s/step]
BACKTESTING...:  44%|####4     | 546/1239 [04:04<15:52,  1.37s/step]
BACKTESTING...:  44%|####4     | 547/1239 [04:06<16:39,  1.44s/step]
BACKTESTING...:  44%|####4     | 548/1239 [04:08<18:03,  1.57s/step]
BACKTESTING...:  44%|####4     | 549/1239 [04:09<18:40,  1.62s/step]
BACKTESTING...:  44%|####4     | 550/1239 [04:12<20:56,  1.82s/step]
BACKTESTING...:  44%|####4     | 551/1239 [04:14<21:02,  1.84s/step]
BACKTESTING...:  45%|####4     | 552/1239 [04:16<21:50,  1.91s/step]
BACKTESTING...:  45%|####4     | 553/1239 [04:18<22:43,  1.99s/step]
BACKTESTING...:  45%|####4     | 554/1239 [04:20<21:58,  1.92s/step]
BACKTESTING...:  45%|####4     | 555/1239 [04:21<20:48,  1.82s/step]
BACKTESTING...:  45%|####4     | 556/1239 [04:23<19:49,  1.74s/step]
BACKTESTING...:  45%|####4     | 557/1239 [04:24<19:05,  1.68s/step]
BACKTESTING...:  45%|####5     | 558/1239 [04:26<18:04,  1.59s/step]
BACKTESTING...:  45%|####5     | 559/1239 [04:27<16:34,  1.46s/step]
BACKTESTING...:  45%|####5     | 560/1239 [04:28<16:28,  1.46s/step]
BACKTESTING...:  45%|####5     | 561/1239 [04:30<15:43,  1.39s/step]
BACKTESTING...:  45%|####5     | 562/1239 [04:31<14:43,  1.30s/step]
BACKTESTING...:  45%|####5     | 563/1239 [04:32<15:05,  1.34s/step]
BACKTESTING...:  46%|####5     | 564/1239 [04:33<14:34,  1.30s/step]
BACKTESTING...:  46%|####5     | 565/1239 [04:35<14:20,  1.28s/step]
BACKTESTING...:  46%|####5     | 566/1239 [04:36<14:36,  1.30s/step]
BACKTESTING...:  46%|####5     | 567/1239 [04:37<14:13,  1.27s/step]
BACKTESTING...:  46%|####5     | 568/1239 [04:38<14:30,  1.30s/step]
BACKTESTING...:  46%|####5     | 569/1239 [04:40<14:49,  1.33s/step]
BACKTESTING...:  46%|####6     | 570/1239 [04:41<14:50,  1.33s/step]
BACKTESTING...:  46%|####6     | 571/1239 [04:43<14:47,  1.33s/step]
BACKTESTING...:  46%|####6     | 572/1239 [04:44<15:21,  1.38s/step]
BACKTESTING...:  46%|####6     | 573/1239 [04:45<15:07,  1.36s/step]
BACKTESTING...:  46%|####6     | 574/1239 [04:47<15:24,  1.39s/step]
BACKTESTING...:  46%|####6     | 575/1239 [04:48<15:30,  1.40s/step]
BACKTESTING...:  46%|####6     | 576/1239 [04:50<15:15,  1.38s/step]
BACKTESTING...:  47%|####6     | 577/1239 [04:51<15:12,  1.38s/step]
BACKTESTING...:  47%|####6     | 578/1239 [04:52<15:34,  1.41s/step]
BACKTESTING...:  47%|####6     | 579/1239 [04:54<15:29,  1.41s/step]
BACKTESTING...:  47%|####6     | 580/1239 [04:55<15:24,  1.40s/step]
BACKTESTING...:  47%|####6     | 581/1239 [04:57<15:05,  1.38s/step]
BACKTESTING...:  47%|####6     | 582/1239 [04:58<15:01,  1.37s/step]
BACKTESTING...:  47%|####7     | 583/1239 [04:59<14:48,  1.35s/step]
BACKTESTING...:  47%|####7     | 584/1239 [05:01<14:42,  1.35s/step]
BACKTESTING...:  47%|####7     | 585/1239 [05:02<14:40,  1.35s/step]
BACKTESTING...:  47%|####7     | 586/1239 [05:03<14:57,  1.37s/step]
BACKTESTING...:  47%|####7     | 587/1239 [05:04<13:42,  1.26s/step]
BACKTESTING...:  47%|####7     | 588/1239 [05:05<13:08,  1.21s/step]
BACKTESTING...:  48%|####7     | 589/1239 [05:06<12:00,  1.11s/step]
BACKTESTING...:  48%|####7     | 590/1239 [05:07<10:49,  1.00s/step]
BACKTESTING...:  48%|####7     | 591/1239 [05:07<08:56,  1.21step/s]
BACKTESTING...:  48%|####7     | 592/1239 [05:08<07:32,  1.43step/s]
BACKTESTING...:  48%|####7     | 593/1239 [05:08<06:47,  1.58step/s]
BACKTESTING...:  48%|####7     | 594/1239 [05:09<06:17,  1.71step/s]
BACKTESTING...:  48%|####8     | 595/1239 [05:09<05:42,  1.88step/s]
BACKTESTING...:  48%|####8     | 596/1239 [05:10<05:16,  2.03step/s]
BACKTESTING...:  48%|####8     | 597/1239 [05:10<04:59,  2.14step/s]
BACKTESTING...:  48%|####8     | 598/1239 [05:10<04:47,  2.23step/s]
BACKTESTING...:  48%|####8     | 599/1239 [05:11<04:35,  2.32step/s]
BACKTESTING...:  48%|####8     | 600/1239 [05:11<04:35,  2.32step/s]
BACKTESTING...:  49%|####8     | 601/1239 [05:11<03:57,  2.68step/s]
BACKTESTING...:  49%|####8     | 602/1239 [05:12<03:38,  2.92step/s]
BACKTESTING...:  49%|####8     | 603/1239 [05:12<03:10,  3.33step/s]
BACKTESTING...:  49%|####8     | 604/1239 [05:12<02:50,  3.72step/s]
BACKTESTING...:  49%|####8     | 605/1239 [05:12<02:36,  4.06step/s]
BACKTESTING...:  49%|####8     | 606/1239 [05:13<02:25,  4.34step/s]
BACKTESTING...:  49%|####8     | 607/1239 [05:13<02:26,  4.32step/s]
BACKTESTING...:  49%|####9     | 608/1239 [05:13<02:23,  4.40step/s]
BACKTESTING...:  49%|####9     | 609/1239 [05:14<04:24,  2.38step/s]
BACKTESTING...:  49%|####9     | 610/1239 [05:15<07:10,  1.46step/s]
BACKTESTING...:  49%|####9     | 611/1239 [05:16<08:17,  1.26step/s]
BACKTESTING...:  49%|####9     | 612/1239 [05:18<10:59,  1.05s/step]
BACKTESTING...:  49%|####9     | 613/1239 [05:19<12:34,  1.21s/step]
BACKTESTING...:  50%|####9     | 614/1239 [05:21<12:38,  1.21s/step]
BACKTESTING...:  50%|####9     | 615/1239 [05:22<13:31,  1.30s/step]
BACKTESTING...:  50%|####9     | 616/1239 [05:24<14:24,  1.39s/step]
BACKTESTING...:  50%|####9     | 617/1239 [05:25<14:33,  1.40s/step]
BACKTESTING...:  50%|####9     | 618/1239 [05:27<14:48,  1.43s/step]
BACKTESTING...:  50%|####9     | 619/1239 [05:28<14:50,  1.44s/step]
BACKTESTING...:  50%|#####     | 620/1239 [05:30<15:11,  1.47s/step]
BACKTESTING...:  50%|#####     | 621/1239 [05:31<15:08,  1.47s/step]
BACKTESTING...:  50%|#####     | 622/1239 [05:33<14:54,  1.45s/step]
BACKTESTING...:  50%|#####     | 623/1239 [05:34<15:44,  1.53s/step]
BACKTESTING...:  50%|#####     | 624/1239 [05:36<16:03,  1.57s/step]
BACKTESTING...:  50%|#####     | 625/1239 [05:37<15:38,  1.53s/step]
BACKTESTING...:  51%|#####     | 626/1239 [05:39<15:37,  1.53s/step]
BACKTESTING...:  51%|#####     | 627/1239 [05:40<15:25,  1.51s/step]
BACKTESTING...:  51%|#####     | 628/1239 [05:42<16:25,  1.61s/step]
BACKTESTING...:  51%|#####     | 629/1239 [05:45<18:33,  1.82s/step]
BACKTESTING...:  51%|#####     | 630/1239 [05:47<20:40,  2.04s/step]
BACKTESTING...:  51%|#####     | 631/1239 [05:49<20:57,  2.07s/step]
BACKTESTING...:  51%|#####1    | 632/1239 [05:52<21:46,  2.15s/step]
BACKTESTING...:  51%|#####1    | 633/1239 [05:54<22:54,  2.27s/step]
BACKTESTING...:  51%|#####1    | 634/1239 [05:57<23:20,  2.32s/step]
BACKTESTING...:  51%|#####1    | 635/1239 [05:59<23:43,  2.36s/step]
BACKTESTING...:  51%|#####1    | 636/1239 [06:02<24:14,  2.41s/step]
BACKTESTING...:  51%|#####1    | 637/1239 [06:04<24:18,  2.42s/step]
BACKTESTING...:  51%|#####1    | 638/1239 [06:07<25:47,  2.57s/step]
BACKTESTING...:  52%|#####1    | 639/1239 [06:10<28:21,  2.84s/step]
BACKTESTING...:  52%|#####1    | 640/1239 [06:14<30:04,  3.01s/step]
BACKTESTING...:  52%|#####1    | 641/1239 [06:17<31:35,  3.17s/step]
BACKTESTING...:  52%|#####1    | 642/1239 [06:21<32:22,  3.25s/step]
BACKTESTING...:  52%|#####1    | 643/1239 [06:24<32:12,  3.24s/step]
BACKTESTING...:  52%|#####1    | 644/1239 [06:27<30:18,  3.06s/step]
BACKTESTING...:  52%|#####2    | 645/1239 [06:29<28:22,  2.87s/step]
BACKTESTING...:  52%|#####2    | 646/1239 [06:31<27:13,  2.75s/step]
BACKTESTING...:  52%|#####2    | 647/1239 [06:34<26:06,  2.65s/step]
BACKTESTING...:  52%|#####2    | 648/1239 [06:37<26:15,  2.67s/step]
BACKTESTING...:  52%|#####2    | 649/1239 [06:39<25:32,  2.60s/step]
BACKTESTING...:  52%|#####2    | 650/1239 [06:41<24:53,  2.54s/step]
BACKTESTING...:  53%|#####2    | 651/1239 [06:43<22:46,  2.32s/step]
BACKTESTING...:  53%|#####2    | 652/1239 [06:45<19:42,  2.01s/step]
BACKTESTING...:  53%|#####2    | 653/1239 [06:46<16:43,  1.71s/step]
BACKTESTING...:  53%|#####2    | 654/1239 [06:47<14:26,  1.48s/step]
BACKTESTING...:  53%|#####2    | 655/1239 [06:47<12:47,  1.31s/step]
BACKTESTING...:  53%|#####2    | 656/1239 [06:48<11:34,  1.19s/step]
BACKTESTING...:  53%|#####3    | 657/1239 [06:49<11:06,  1.15s/step]
BACKTESTING...:  53%|#####3    | 658/1239 [06:50<10:41,  1.10s/step]
BACKTESTING...:  53%|#####3    | 659/1239 [06:51<10:08,  1.05s/step]
BACKTESTING...:  53%|#####3    | 660/1239 [06:52<09:39,  1.00s/step]
BACKTESTING...:  53%|#####3    | 661/1239 [06:53<09:01,  1.07step/s]
BACKTESTING...:  53%|#####3    | 662/1239 [06:54<08:27,  1.14step/s]
BACKTESTING...:  54%|#####3    | 663/1239 [06:55<08:33,  1.12step/s]
BACKTESTING...:  54%|#####3    | 664/1239 [06:56<08:38,  1.11step/s]
BACKTESTING...:  54%|#####3    | 665/1239 [06:56<07:57,  1.20step/s]
BACKTESTING...:  54%|#####3    | 666/1239 [06:57<07:30,  1.27step/s]
BACKTESTING...:  54%|#####3    | 667/1239 [06:58<07:39,  1.25step/s]
BACKTESTING...:  54%|#####3    | 668/1239 [06:58<07:26,  1.28step/s]
BACKTESTING...:  54%|#####3    | 669/1239 [06:59<07:12,  1.32step/s]
BACKTESTING...:  54%|#####4    | 670/1239 [07:00<07:02,  1.35step/s]
BACKTESTING...:  54%|#####4    | 671/1239 [07:01<06:39,  1.42step/s]
BACKTESTING...:  54%|#####4    | 672/1239 [07:01<06:21,  1.49step/s]
BACKTESTING...:  54%|#####4    | 673/1239 [07:02<06:03,  1.56step/s]
BACKTESTING...:  54%|#####4    | 674/1239 [07:02<05:53,  1.60step/s]
BACKTESTING...:  54%|#####4    | 675/1239 [07:03<05:50,  1.61step/s]
BACKTESTING...:  55%|#####4    | 676/1239 [07:04<05:55,  1.59step/s]
BACKTESTING...:  55%|#####4    | 677/1239 [07:04<05:58,  1.57step/s]
BACKTESTING...:  55%|#####4    | 678/1239 [07:05<05:45,  1.62step/s]
BACKTESTING...:  55%|#####4    | 679/1239 [07:05<05:37,  1.66step/s]
BACKTESTING...:  55%|#####4    | 680/1239 [07:06<05:35,  1.67step/s]
BACKTESTING...:  55%|#####4    | 681/1239 [07:07<05:46,  1.61step/s]
BACKTESTING...:  55%|#####5    | 682/1239 [07:07<05:54,  1.57step/s]
BACKTESTING...:  55%|#####5    | 683/1239 [07:08<06:40,  1.39step/s]
BACKTESTING...:  55%|#####5    | 684/1239 [07:09<06:16,  1.48step/s]
BACKTESTING...:  55%|#####5    | 685/1239 [07:09<06:07,  1.51step/s]
BACKTESTING...:  55%|#####5    | 686/1239 [07:10<05:46,  1.59step/s]
BACKTESTING...:  55%|#####5    | 687/1239 [07:10<04:57,  1.86step/s]
BACKTESTING...:  56%|#####5    | 688/1239 [07:10<04:05,  2.25step/s]
BACKTESTING...:  56%|#####5    | 689/1239 [07:11<03:20,  2.75step/s]
BACKTESTING...:  58%|#####8    | 723/1239 [07:11<00:23, 22.21step/s]
BACKTESTING...:  59%|#####8    | 725/1239 [07:12<00:40, 12.85step/s]
BACKTESTING...:  59%|#####8    | 727/1239 [07:14<01:13,  6.97step/s]
BACKTESTING...:  59%|#####8    | 728/1239 [07:15<01:29,  5.73step/s]
BACKTESTING...:  59%|#####8    | 729/1239 [07:15<01:53,  4.49step/s]
BACKTESTING...:  59%|#####8    | 730/1239 [07:16<02:23,  3.55step/s]
BACKTESTING...:  59%|#####8    | 731/1239 [07:17<02:53,  2.92step/s]
BACKTESTING...:  59%|#####9    | 732/1239 [07:18<03:26,  2.46step/s]
BACKTESTING...:  59%|#####9    | 733/1239 [07:18<03:59,  2.12step/s]
BACKTESTING...:  59%|#####9    | 734/1239 [07:19<04:24,  1.91step/s]
BACKTESTING...:  59%|#####9    | 735/1239 [07:20<04:50,  1.74step/s]
BACKTESTING...:  59%|#####9    | 736/1239 [07:21<05:15,  1.59step/s]
BACKTESTING...:  59%|#####9    | 737/1239 [07:21<05:34,  1.50step/s]
BACKTESTING...:  60%|#####9    | 738/1239 [07:22<05:47,  1.44step/s]
BACKTESTING...:  60%|#####9    | 739/1239 [07:23<05:49,  1.43step/s]
BACKTESTING...:  60%|#####9    | 740/1239 [07:24<05:45,  1.44step/s]
BACKTESTING...:  60%|#####9    | 741/1239 [07:24<05:46,  1.44step/s]
BACKTESTING...:  60%|#####9    | 742/1239 [07:25<05:54,  1.40step/s]
BACKTESTING...:  60%|#####9    | 743/1239 [07:26<06:00,  1.38step/s]
BACKTESTING...:  60%|######    | 744/1239 [07:27<06:15,  1.32step/s]
BACKTESTING...:  60%|######    | 745/1239 [07:27<06:12,  1.33step/s]
BACKTESTING...:  60%|######    | 746/1239 [07:28<06:05,  1.35step/s]
BACKTESTING...:  60%|######    | 747/1239 [07:29<05:52,  1.40step/s]
BACKTESTING...:  60%|######    | 748/1239 [07:29<05:50,  1.40step/s]
BACKTESTING...:  60%|######    | 749/1239 [07:30<06:13,  1.31step/s]
BACKTESTING...:  61%|######    | 750/1239 [07:31<06:08,  1.33step/s]
BACKTESTING...:  61%|######    | 751/1239 [07:32<06:00,  1.35step/s]
BACKTESTING...:  61%|######    | 752/1239 [07:33<05:59,  1.35step/s]
BACKTESTING...:  61%|######    | 753/1239 [07:33<06:03,  1.34step/s]
BACKTESTING...:  61%|######    | 754/1239 [07:34<05:59,  1.35step/s]
BACKTESTING...:  61%|######    | 755/1239 [07:35<05:50,  1.38step/s]
BACKTESTING...:  61%|######1   | 756/1239 [07:35<05:41,  1.41step/s]
BACKTESTING...:  61%|######1   | 757/1239 [07:36<05:37,  1.43step/s]
BACKTESTING...:  61%|######1   | 758/1239 [07:37<05:39,  1.42step/s]
BACKTESTING...:  61%|######1   | 759/1239 [07:38<05:48,  1.38step/s]
BACKTESTING...:  61%|######1   | 760/1239 [07:38<05:36,  1.42step/s]
BACKTESTING...:  61%|######1   | 761/1239 [07:39<04:52,  1.64step/s]
BACKTESTING...:  62%|######1   | 762/1239 [07:39<04:09,  1.91step/s]
BACKTESTING...:  62%|######1   | 763/1239 [07:39<03:24,  2.32step/s]
BACKTESTING...:  62%|######1   | 764/1239 [07:39<02:59,  2.65step/s]
BACKTESTING...:  62%|######1   | 765/1239 [07:40<02:36,  3.03step/s]
BACKTESTING...:  62%|######1   | 766/1239 [07:40<02:15,  3.49step/s]
BACKTESTING...:  63%|######3   | 781/1239 [07:40<00:32, 14.01step/s]
BACKTESTING...:  63%|######3   | 783/1239 [07:43<01:43,  4.41step/s]
BACKTESTING...:  63%|######3   | 784/1239 [07:43<02:06,  3.60step/s]
BACKTESTING...:  63%|######3   | 785/1239 [07:45<02:53,  2.62step/s]
BACKTESTING...:  63%|######3   | 786/1239 [07:46<03:43,  2.02step/s]
BACKTESTING...:  64%|######3   | 787/1239 [07:47<04:44,  1.59step/s]
BACKTESTING...:  64%|######3   | 788/1239 [07:48<05:33,  1.35step/s]
BACKTESTING...:  64%|######3   | 789/1239 [07:50<06:26,  1.16step/s]
BACKTESTING...:  64%|######3   | 790/1239 [07:51<06:57,  1.08step/s]
BACKTESTING...:  64%|######3   | 791/1239 [07:52<08:04,  1.08s/step]
BACKTESTING...:  64%|######3   | 792/1239 [07:54<08:28,  1.14s/step]
BACKTESTING...:  64%|######4   | 793/1239 [07:55<09:32,  1.28s/step]
BACKTESTING...:  64%|######4   | 794/1239 [07:57<09:48,  1.32s/step]
BACKTESTING...:  64%|######4   | 795/1239 [07:58<10:48,  1.46s/step]
BACKTESTING...:  64%|######4   | 796/1239 [08:00<11:18,  1.53s/step]
BACKTESTING...:  64%|######4   | 797/1239 [08:02<11:45,  1.60s/step]
BACKTESTING...:  64%|######4   | 798/1239 [08:03<11:33,  1.57s/step]
BACKTESTING...:  64%|######4   | 799/1239 [08:05<11:30,  1.57s/step]
BACKTESTING...:  65%|######4   | 800/1239 [08:07<11:56,  1.63s/step]
BACKTESTING...:  65%|######4   | 801/1239 [08:09<12:07,  1.66s/step]
BACKTESTING...:  65%|######4   | 802/1239 [08:10<12:12,  1.68s/step]
BACKTESTING...:  65%|######4   | 803/1239 [08:13<13:33,  1.87s/step]
BACKTESTING...:  65%|######4   | 804/1239 [08:15<14:42,  2.03s/step]
BACKTESTING...:  65%|######4   | 805/1239 [08:17<15:23,  2.13s/step]
BACKTESTING...:  65%|######5   | 806/1239 [08:20<15:29,  2.15s/step]
BACKTESTING...:  65%|######5   | 807/1239 [08:22<15:47,  2.19s/step]
BACKTESTING...:  65%|######5   | 808/1239 [08:24<15:47,  2.20s/step]
BACKTESTING...:  65%|######5   | 809/1239 [08:26<15:45,  2.20s/step]
BACKTESTING...:  65%|######5   | 810/1239 [08:28<14:38,  2.05s/step]
BACKTESTING...:  65%|######5   | 811/1239 [08:30<13:38,  1.91s/step]
BACKTESTING...:  66%|######5   | 812/1239 [08:31<13:22,  1.88s/step]
BACKTESTING...:  66%|######5   | 813/1239 [08:33<12:29,  1.76s/step]
BACKTESTING...:  66%|######5   | 814/1239 [08:34<11:47,  1.67s/step]
BACKTESTING...:  66%|######5   | 815/1239 [08:36<11:34,  1.64s/step]
BACKTESTING...:  66%|######5   | 816/1239 [08:37<11:10,  1.58s/step]
BACKTESTING...:  66%|######5   | 817/1239 [08:39<11:50,  1.68s/step]
BACKTESTING...:  66%|######6   | 818/1239 [08:41<12:21,  1.76s/step]
BACKTESTING...:  66%|######6   | 819/1239 [08:43<11:37,  1.66s/step]
BACKTESTING...:  66%|######6   | 820/1239 [08:44<11:16,  1.61s/step]
BACKTESTING...:  66%|######6   | 821/1239 [08:46<11:15,  1.62s/step]
BACKTESTING...:  66%|######6   | 822/1239 [08:47<11:27,  1.65s/step]
BACKTESTING...:  66%|######6   | 823/1239 [08:49<10:34,  1.52s/step]
BACKTESTING...:  67%|######6   | 824/1239 [08:50<09:55,  1.44s/step]
BACKTESTING...:  67%|######6   | 825/1239 [08:51<09:11,  1.33s/step]
BACKTESTING...:  67%|######6   | 826/1239 [08:52<08:10,  1.19s/step]
BACKTESTING...:  67%|######6   | 827/1239 [08:53<08:24,  1.22s/step]
BACKTESTING...:  67%|######6   | 828/1239 [08:54<07:56,  1.16s/step]
BACKTESTING...:  67%|######6   | 829/1239 [08:55<07:01,  1.03s/step]
BACKTESTING...:  67%|######6   | 830/1239 [08:55<05:56,  1.15step/s]
BACKTESTING...:  67%|######7   | 831/1239 [08:56<05:14,  1.30step/s]
BACKTESTING...:  67%|######7   | 832/1239 [08:56<04:49,  1.41step/s]
BACKTESTING...:  67%|######7   | 833/1239 [08:57<04:32,  1.49step/s]
BACKTESTING...:  67%|######7   | 834/1239 [08:58<04:23,  1.54step/s]
BACKTESTING...:  67%|######7   | 835/1239 [08:58<04:08,  1.63step/s]
BACKTESTING...:  67%|######7   | 836/1239 [08:59<04:02,  1.66step/s]
BACKTESTING...:  68%|######7   | 837/1239 [08:59<03:49,  1.75step/s]
BACKTESTING...:  68%|######7   | 838/1239 [09:00<03:47,  1.76step/s]
BACKTESTING...:  68%|######7   | 839/1239 [09:00<03:42,  1.80step/s]
BACKTESTING...:  68%|######7   | 840/1239 [09:01<03:42,  1.80step/s]
BACKTESTING...:  68%|######7   | 841/1239 [09:01<03:30,  1.89step/s]
BACKTESTING...:  68%|######7   | 842/1239 [09:02<03:08,  2.11step/s]
BACKTESTING...:  68%|######8   | 843/1239 [09:02<02:37,  2.51step/s]
BACKTESTING...:  68%|######8   | 844/1239 [09:02<02:18,  2.85step/s]
BACKTESTING...:  68%|######8   | 845/1239 [09:02<02:09,  3.04step/s]
BACKTESTING...:  68%|######8   | 846/1239 [09:03<02:05,  3.13step/s]
BACKTESTING...:  68%|######8   | 847/1239 [09:03<01:56,  3.35step/s]
BACKTESTING...:  68%|######8   | 848/1239 [09:03<01:52,  3.48step/s]
